API Name,Linux On Demand cost,RHEL On Demand cost,SLES On Demand cost,Windows On Demand cost,Windows SQL Web On Demand cost,Windows SQL Std On Demand cost,Windows SQL Ent On Demand cost,Linux SQL Web On Demand cost,Linux SQL Std On Demand cost,Linux SQL Ent On Demand cost
c3.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c3.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c3.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c4.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c4.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c4.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c4.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c4.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c5.12xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c5.18xlarge,3.672,3.802,3.772,6.984,8.201,15.624,33.984,4.889,12.312,30.672
c5.24xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c5.2xlarge,0.408,0.538,0.508,0.776,0.911,1.736,3.776,0.543,1.368,3.408
c5.4xlarge,0.816,0.946,0.916,1.552,1.822,3.472,7.552,1.086,2.736,6.816
c5.9xlarge,1.836,1.966,1.936,3.492,4.1,7.812,16.992,2.444,6.156,15.336
c5.large,0.102,0.162,0.202,0.194,0.262,0.674,unavailable,0.17,0.582,unavailable
c5.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
c5.xlarge,0.204,0.264,0.304,0.388,0.456,0.868,1.888,0.272,0.684,1.704
c5d.18xlarge,4.176,4.306,4.276,7.488,8.705,16.128,34.488,5.393,12.816,31.176
c5d.2xlarge,0.464,0.594,0.564,0.832,0.967,1.792,3.832,0.599,1.424,3.464
c5d.4xlarge,0.928,1.058,1.028,1.664,1.934,3.584,7.664,1.198,2.848,6.928
c5d.9xlarge,2.088,2.218,2.188,3.744,4.352,8.064,17.244,2.696,6.408,15.588
c5d.large,0.116,0.176,0.216,0.208,0.276,0.688,unavailable,0.184,0.596,unavailable
